,ACC,AGI,AWR,BCV,BKS,Blanket Coverage,CAR,CIT,CTH,ELU,FNM,Go Deep,IMP,INJ,JKM,JMP,KAC,KPW,KR,MCV,Move the Sticks,PAC,PBK,POW,PRC,PRS,PUR,PWM,Physical Front,Pick Specialist,Playmaker,Pound the Rock,RBK,RLS,RTE,Read and React,SFA,SPC,SPD,SPM,STA,STR,Secure Tackler,TAD,TAK,TAM,TAS,THP,TOR,TRK,Toughness,ZCV,id,ovr,player,pos,size
0,95.0,95.0,88.0,90.0,31.0,0.0,80.0,25.0,74.0,95.0,10.0,0.0,25.0,90.0,95.0,95.0,25.0,25.0,50.0,18.0,0.0,83.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,68.0,45.0,94.0,93.0,98.0,62.0,0.0,91.0,38.0,88.0,86.0,95.0,97.0,52.0,1.0,16.0,32001.0,97.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
1,95.0,95.0,88.0,90.0,31.0,0.0,80.0,25.0,74.0,95.0,10.0,1.0,25.0,90.0,95.0,95.0,25.0,25.0,50.0,18.0,0.0,83.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,68.0,45.0,94.0,93.0,98.0,62.0,0.0,91.0,38.0,88.0,86.0,95.0,97.0,52.0,0.0,16.0,32002.0,97.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
2,95.0,95.0,88.0,90.0,31.0,0.0,80.0,25.0,74.0,95.0,10.0,0.0,25.0,90.0,95.0,95.0,25.0,25.0,50.0,18.0,1.0,83.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,68.0,45.0,94.0,93.0,98.0,62.0,0.0,91.0,38.0,88.0,86.0,95.0,97.0,52.0,0.0,16.0,32003.0,97.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
3,95.0,95.0,88.0,90.0,31.0,0.0,80.0,25.0,74.0,95.0,10.0,0.0,25.0,90.0,95.0,95.0,25.0,25.0,50.0,18.0,0.0,83.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,1.0,26.0,45.0,35.0,0.0,68.0,45.0,94.0,93.0,98.0,62.0,0.0,91.0,38.0,88.0,86.0,95.0,97.0,52.0,0.0,16.0,32004.0,97.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
4,94.0,94.0,83.0,88.0,31.0,0.0,78.0,25.0,71.0,93.0,10.0,0.0,25.0,88.0,92.0,93.0,25.0,25.0,47.0,18.0,0.0,80.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,1.0,26.0,45.0,35.0,0.0,65.0,45.0,92.0,90.0,96.0,60.0,0.0,87.0,36.0,85.0,82.0,93.0,94.0,50.0,0.0,16.0,32005.0,94.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
5,90.0,90.0,85.0,85.0,31.0,0.0,75.0,25.0,69.0,90.0,10.0,0.0,25.0,86.0,89.0,91.0,25.0,25.0,44.0,18.0,1.0,82.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,62.0,45.0,89.0,87.0,94.0,59.0,0.0,88.0,35.0,86.0,83.0,91.0,90.0,47.0,0.0,16.0,32006.0,93.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
6,93.0,93.0,78.0,87.0,31.0,0.0,73.0,25.0,67.0,92.0,10.0,1.0,25.0,85.0,91.0,92.0,25.0,25.0,46.0,18.0,0.0,77.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,64.0,45.0,91.0,89.0,92.0,58.0,0.0,83.0,34.0,81.0,78.0,92.0,92.0,49.0,0.0,16.0,32007.0,91.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
7,87.0,87.0,85.0,83.0,31.0,0.0,72.0,25.0,68.0,87.0,10.0,0.0,25.0,84.0,87.0,88.0,25.0,25.0,42.0,18.0,0.0,79.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,0.0,26.0,45.0,35.0,0.0,60.0,45.0,86.0,85.0,90.0,57.0,0.0,85.0,33.0,83.0,80.0,88.0,86.0,45.0,1.0,16.0,32008.0,90.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
8,92.0,92.0,74.0,86.0,31.0,0.0,70.0,25.0,65.0,91.0,10.0,0.0,25.0,83.0,90.0,91.0,25.0,25.0,45.0,18.0,0.0,70.0,20.0,12.0,25.0,10.0,40.0,10.0,0.0,0.0,0.0,1.0,26.0,45.0,35.0,0.0,63.0,45.0,91.0,88.0,88.0,56.0,0.0,79.0,33.0,77.0,74.0,91.0,90.0,48.0,0.0,16.0,32009.0,88.0,Mike Vick,QB,"Ht: 6' 0"" Wt: 215"
9,96.0,88.0,95.0,96.0,30.0,0.0,98.0,71.0,76.0,89.0,25.0,0.0,70.0,94.0,93.0,80.0,20.0,20.0,25.0,30.0,0.0,41.0,80.0,56.0,20.0,10.0,30.0,25.0,0.0,0.0,0.0,0.0,66.0,72.0,73.0,0.0,97.0,56.0,92.0,88.0,97.0,96.0,0.0,33.0,60.0,52.0,55.0,58.0,62.0,97.0,1.0,25.0,32010.0,97.0,Jerome Bettis,HB,"Ht: 5' 11"" Wt: 256"
